Dataset:name:Acini	/uod/idr/filesets/idr0062-blin-nuclearsegmentation/20190429-ftp/Acini/E14tg2a_d2.tif
Dataset:name:Acini	/uod/idr/filesets/idr0062-blin-nuclearsegmentation/20190429-ftp/Acini/Tcf_Het_d2.tif
Dataset:name:Acini	/uod/idr/filesets/idr0062-blin-nuclearsegmentation/20190429-ftp/Acini/Tcf15_KO_d2.tif
Dataset:name:Blastocysts	/uod/idr/filesets/idr0062-blin-nuclearsegmentation/20190429-ftp/Blastocysts/B1_C1.tif
Dataset:name:Blastocysts	/uod/idr/filesets/idr0062-blin-nuclearsegmentation/20190429-ftp/Blastocysts/B1_C2.tif
Dataset:name:Blastocysts	/uod/idr/filesets/idr0062-blin-nuclearsegmentation/20190429-ftp/Blastocysts/B2_C1.tif
Dataset:name:Blastocysts	/uod/idr/filesets/idr0062-blin-nuclearsegmentation/20190429-ftp/Blastocysts/B2_C2.tif
Dataset:name:Blastocysts	/uod/idr/filesets/idr0062-blin-nuclearsegmentation/20190429-ftp/Blastocysts/B3.tif
Dataset:name:Blastocysts	/uod/idr/filesets/idr0062-blin-nuclearsegmentation/20190429-ftp/Blastocysts/B4_C1.tif
Dataset:name:Blastocysts	/uod/idr/filesets/idr0062-blin-nuclearsegmentation/20190429-ftp/Blastocysts/B4_C2.tif
Dataset:name:Blastocysts	/uod/idr/filesets/idr0062-blin-nuclearsegmentation/20190429-ftp/Blastocysts/B4_C3.tif
Dataset:name:Blastocysts	/uod/idr/filesets/idr0062-blin-nuclearsegmentation/20190429-ftp/Blastocysts/B5_C1.tif
Dataset:name:Blastocysts	/uod/idr/filesets/idr0062-blin-nuclearsegmentation/20190429-ftp/Blastocysts/B5_C2.tif
Dataset:name:Blastocysts	/uod/idr/filesets/idr0062-blin-nuclearsegmentation/20190429-ftp/Blastocysts/B5_C3.tif
Dataset:name:E75	/uod/idr/filesets/idr0062-blin-nuclearsegmentation/20190429-ftp/E75/E75_Zone_1.tif
Dataset:name:E75	/uod/idr/filesets/idr0062-blin-nuclearsegmentation/20190429-ftp/E75/E75_Zone_2.tif
Dataset:name:E75	/uod/idr/filesets/idr0062-blin-nuclearsegmentation/20190429-ftp/E75/161202_E75.tif
Dataset:name:E875	/uod/idr/filesets/idr0062-blin-nuclearsegmentation/20190429-ftp/E875/E875_Zone_1.tif
Dataset:name:E875	/uod/idr/filesets/idr0062-blin-nuclearsegmentation/20190429-ftp/E875/E875_Zone_2.tif
Dataset:name:E875	/uod/idr/filesets/idr0062-blin-nuclearsegmentation/20190429-ftp/E875/E875_Zone_3.tif
Dataset:name:E875	/uod/idr/filesets/idr0062-blin-nuclearsegmentation/20190429-ftp/E875/Fused_E875.ics
Dataset:name:Neural	/uod/idr/filesets/idr0062-blin-nuclearsegmentation/20190429-ftp/Neural/130520_Neural_Rosettes.tif
